0
2
0 1 2
1 2 3
1
2 3 4
26
0 1 9
0 2 7
0 2 9
0 3 5
0 3 7
0 3 8
0 3 9
0 4 5
0 4 7
0 4 8
0 4 9
0 6 7
0 6 8
0 6 9
1 3 5
1 3 7
1 3 8
1 4 5
1 4 7
1 4 8
2 4 5
2 4 8
3 5 6
4 5 6
5 6 7
5 6 8
10513
0 1 9
0 1 14
0 1 23
0 1 25
0 1 32
0 1 47
0 1 52
0 1 53
0 1 54
0 2 6
0 2 32
0 2 44
0 2 71
0 3 6
0 3 7
0 3 8
0 3 10
0 3 14
0 3 15
0 3 23
0 3 29
0 3 36
0 3 40
0 3 44
0 3 47
0 3 48
0 3 52
0 3 53
0 3 54
0 3 60
0 4 6
0 4 15
0 4 19
0 4 26
0 4 29
0 4 32
0 4 44
0 4 62
0 4 63
0 4 64
0 4 67
0 4 68
0 4 70
0 4 71
0 5 6
0 5 19
0 5 29
0 5 32
0 5 44
0 5 64
0 5 67
0 5 68
0 5 70
0 5 71
0 11 19
0 11 25
0 11 26
0 11 28
0 11 29
0 11 30
0 11 32
0 11 33
0 11 40
0 11 44
0 11 48
0 11 49
0 11 61
0 11 62
0 11 63
0 11 64
0 11 65
0 11 66
0 11 67
0 11 68
0 11 69
0 11 70
0 11 71
0 11 72
0 11 73
0 12 15
0 12 19
0 12 25
0 12 26
0 12 28
0 12 29
0 12 30
0 12 32
0 12 33
0 12 36
0 12 40
0 12 44
0 12 48
0 12 49
0 12 60
0 12 61
0 12 62
0 12 63
0 12 64
0 12 65
0 12 66
0 12 67
0 12 68
0 12 69
0 12 70
0 12 71
0 12 72
0 12 73
0 13 19
0 13 23
0 13 29
0 13 32
0 13 44
0 13 49
0 13 61
0 13 62
0 13 63
0 13 64
0 13 65
0 13 66
0 13 67
0 13 68
0 13 69
0 13 70
0 13 71
0 13 72
0 13 73
0 16 19
0 16 25
0 16 28
0 16 29
0 16 32
0 16 33
0 16 40
0 16 44
0 16 48
0 16 49
0 16 61
0 16 62
0 16 63
0 16 64
0 16 65
0 16 66
0 16 67
0 16 68
0 16 69
0 16 70
0 16 71
0 16 72
0 16 73
0 17 19
0 17 25
0 17 28
0 17 29
0 17 32
0 17 33
0 17 40
0 17 44
0 17 48
0 17 49
0 17 61
0 17 62
0 17 63
0 17 64
0 17 65
0 17 66
0 17 67
0 17 68
0 17 69
0 17 70
0 17 71
0 17 72
0 17 73
0 18 19
0 18 23
0 18 25
0 18 26
0 18 28
0 18 29
0 18 30
0 18 32
0 18 33
0 18 36
0 18 40
0 18 44
0 18 47
0 18 48
0 18 49
0 18 52
0 18 53
0 18 54
0 18 60
0 18 61
0 18 62
0 18 63
0 18 64
0 18 65
0 18 66
0 18 67
0 18 68
0 18 69
0 18 70
0 18 71
0 18 72
0 18 73
0 20 25
0 20 26
0 20 28
0 20 29
0 20 30
0 20 32
0 20 33
0 20 36
0 20 40
0 20 44
0 20 48
0 20 49
0 20 60
0 20 61
0 20 62
0 20 63
0 20 64
0 20 65
0 20 66
0 20 67
0 20 68
0 20 69
0 20 70
0 20 71
0 20 72
0 20 73
0 21 25
0 21 28
0 21 29
0 21 32
0 21 33
0 21 40
0 21 44
0 21 48
0 21 49
0 21 61
0 21 62
0 21 63
0 21 64
0 21 65
0 21 66
0 21 67
0 21 68
0 21 69
0 21 70
0 21 71
0 21 72
0 21 73
0 22 25
0 22 26
0 22 28
0 22 29
0 22 30
0 22 32
0 22 33
0 22 36
0 22 40
0 22 44
